SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,21268,65414,43374,21268,65414,43375,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,21112,65522,44000,21111,65522,44000,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,21121,65487,44028,21121,65487,44029,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,21121,65487,44028,21121,65487,44029,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,21085,65472,44078,21085,65473,44078,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,20892,65501,44309,20892,65502,44309,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,20810,65405,44106,20809,65405,44106,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,20614,65472,44191,20614,65473,44191,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,20517,65472,44091,20517,65473,44091,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,20475,65472,44049,20475,65473,44049,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,20475,65472,44049,20475,65473,44049,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,20491,65472,44000,20491,65473,44000,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,20491,65472,44000,20491,65473,44000,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,20491,65472,44000,20491,65473,44000,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,20478,65472,43922,20478,65473,43922,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,20415,65501,43888,20415,65502,43888,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,20340,65472,43716,20340,65473,43716,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,20204,65505,43683,20204,65505,43684,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,20084,65440,43346,20084,65440,43347,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,19887,65460,43214,19887,65461,43214,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,19703,65444,42969,19702,65444,42969,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,19436,65288,42188,19436,65288,42189,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,19436,65288,42188,19436,65288,42189,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,19305,65315,42141,19305,65315,42142,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,19252,65331,42141,19252,65331,42142,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,18974,65398,42141,18974,65398,42142,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,18974,65398,42141,18974,65398,42142,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,18639,65440,42197,18639,65440,42198,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,18639,65440,42197,18639,65440,42198,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,18624,65444,42192,18624,65444,42193,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,18624,65444,42192,18624,65444,42193,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,18624,65444,42192,18624,65444,42193,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,18620,65430,42210,18620,65431,42210,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,18634,65385,42141,18634,65385,42142,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,18634,65385,42141,18634,65385,42142,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,18634,65385,42141,18634,65385,42142,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,18634,65385,42141,18634,65385,42142,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,18634,65385,42141,18634,65385,42142,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,18634,65385,42141,18634,65385,42142,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,18634,65385,42141,18634,65385,42142,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,18634,65385,42141,18634,65385,42142,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,18634,65385,42141,18634,65385,42142,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,18634,65385,42141,18634,65385,42142,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,18634,65385,42141,18634,65385,42142,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,18634,65365,42141,18634,65365,42142,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,18634,65365,42141,18634,65365,42142,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,18634,65365,42141,18634,65365,42142,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,18735,65353,42141,18735,65353,42142,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,19165,65318,42141,19165,65318,42142,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,19759,65523,42958,19759,65523,42959,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,20622,65462,43159,20621,65462,43159,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,21779,65265,43240,21779,65265,43241,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,22747,65141,43427,22747,65141,43428,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,23536,64874,43066,23536,64874,43067,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,23786,64876,43085,23786,64876,43086,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,24213,64724,42736,24212,64724,42736,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,24374,64865,43066,24374,64865,43067,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,24531,64942,43252,24530,64942,43252,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,24614,64989,43334,24614,64989,43335,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,24654,65006,43353,24654,65006,43354,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,24721,64992,43368,24721,64992,43369,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,25054,65042,43459,25054,65042,43460,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,25054,65042,43459,25054,65042,43460,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,25352,65185,43672,25352,65185,43673,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,25655,65374,44068,25654,65374,44068,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,26244,65554,44251,26244,65554,44252,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,26036,66263,45867,26035,66263,45867,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,26389,66696,46725,26388,66696,46725,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,26481,67194,47849,26481,67194,47850,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,27174,67345,48255,27174,67345,48256,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,27762,67546,48773,27762,67546,48774,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,28350,67647,49009,28349,67647,49009,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,28934,67520,48752,28934,67520,48753,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,29011,67531,48770,29011,67531,48771,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,29011,67531,48770,29011,67531,48771,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,29011,67531,48770,29011,67531,48771,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,29011,67531,48770,29011,67531,48771,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,29011,67531,48770,29011,67531,48771,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,29011,67531,48770,29011,67531,48771,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,29475,67384,48392,29474,67384,48392,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,29427,67450,48674,29427,67450,48675,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,29612,67451,48752,29612,67451,48753,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,29744,67424,48752,29744,67424,48753,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,29757,67449,48773,29756,67449,48773,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,29757,67449,48773,29756,67449,48773,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,29757,67449,48773,29756,67449,48773,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,29757,67449,48773,29756,67449,48773,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,29757,67449,48773,29756,67449,48773,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,29757,67449,48773,29756,67449,48773,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,29757,67449,48773,29756,67449,48773,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,29757,67449,48773,29756,67449,48773,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
SetRotation,-0.699537,0.000000,-0.714597,0.000000,1.000000,0.000000,0.714597,0.000000,-0.699537
SetToolParameters,29757,67449,48773,29756,67449,48773,28085,62723,42967,45226,62316,54730,700.000000,4
EndFrame
SetLocation,-12710.779321,4669.313809,14492.686647
