SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15898,32959,25308,15983,32860,25406,16284,32748,26385,97
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15955,32965,25370,15983,32860,25406,16284,32748,26385,98
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,16012,33028,25385,15983,32860,25406,16284,32748,26385,99
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,16048,33087,25381,15983,32860,25406,16284,32748,26385,100
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,16054,33179,25370,15983,32860,25406,16284,32748,26385,101
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,16041,33295,25356,15983,32860,25406,16284,32748,26385,102
EndFrame,,,,,,,,,,
